2024-06-04 14:23:52,317 - 平均温：38.2
2024-06-04 14:23:52,317 -  
2024-06-04 14:23:52,317 - 第18个分析对象
2024-06-04 14:23:52,317 - 最高温：0.0
2024-06-04 14:24:06,186 - 全局最高温：36.4
2024-06-04 14:24:06,187 - 全局最低温：15.0
2024-06-04 14:24:06,187 - 全局平均温：23.9
2024-06-04 14:24:06,187 - 分析对象个数为：20
2024-06-04 14:24:06,187 -  
2024-06-04 14:24:06,187 - 第1个分析对象
2024-06-04 14:24:06,187 - 最高温：40.4
2024-06-04 14:24:06,187 - 最低温：31.4
2024-06-04 14:24:06,187 - 平均温：36.0
2024-06-04 14:24:06,187 -  
2024-06-04 14:24:06,187 - 第2个分析对象
2024-06-04 14:24:06,187 - 最高温：34.9
2024-06-04 14:24:06,187 - 最低温：32.09
2024-06-04 14:24:06,187 - 平均温：33.09
2024-06-04 14:24:06,187 -  
2024-06-04 14:24:06,187 - 第3个分析对象
2024-06-04 14:24:06,187 - 最高温：37.0
2024-06-04 14:24:06,187 - 最低温：31.8
2024-06-04 14:24:06,187 - 平均温：32.09
2024-06-04 14:24:06,187 -  
2024-06-04 14:24:06,187 - 第4个分析对象
2024-06-04 14:24:06,187 - 最高温：33.59
2024-06-04 14:24:06,187 - 最低温：32.0
2024-06-04 14:24:06,187 - 平均温：33.0
2024-06-04 14:24:06,187 -  
2024-06-04 14:24:06,187 - 第5个分析对象
2024-06-04 14:24:06,187 - 最高温：34.8
2024-06-04 14:24:06,187 - 最低温：32.8
2024-06-04 14:24:06,188 - 平均温：34.2
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第6个分析对象
2024-06-04 14:24:06,188 - 最高温：33.09
2024-06-04 14:24:06,188 - 最低温：31.7
2024-06-04 14:24:06,188 - 平均温：32.09
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第7个分析对象
2024-06-04 14:24:06,188 - 最高温：44.5
2024-06-04 14:24:06,188 - 最低温：32.09
2024-06-04 14:24:06,188 - 平均温：35.59
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第8个分析对象
2024-06-04 14:24:06,188 - 最高温：33.3
2024-06-04 14:24:06,188 - 最低温：32.5
2024-06-04 14:24:06,188 - 平均温：33.0
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第9个分析对象
2024-06-04 14:24:06,188 - 最高温：37.8
2024-06-04 14:24:06,188 - 最低温：31.8
2024-06-04 14:24:06,188 - 平均温：33.2
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第10个分析对象
2024-06-04 14:24:06,188 - 最高温：33.2
2024-06-04 14:24:06,188 - 最低温：32.09
2024-06-04 14:24:06,188 - 平均温：32.5
2024-06-04 14:24:06,188 -  
2024-06-04 14:24:06,188 - 第11个分析对象
2024-06-04 14:24:06,188 - 最高温：34.4
2024-06-04 14:24:06,188 - 最低温：33.4
2024-06-04 14:24:06,188 - 平均温：33.9
2024-06-04 14:24:06,189 -  
2024-06-04 14:24:06,189 - 第12个分析对象
2024-06-04 14:24:06,189 - 最高温：33.4
2024-06-04 14:24:06,189 - 最低温：32.59
2024-06-04 14:24:06,189 - 平均温：32.9
2024-06-04 14:24:06,189 -  
2024-06-04 14:24:06,189 - 第13个分析对象
2024-06-04 14:24:06,189 - 最高温：33.9
2024-06-04 14:24:06,189 - 最低温：32.0
2024-06-04 14:24:06,189 - 平均温：32.9
2024-06-04 14:24:06,189 -  
2024-06-04 14:24:06,189 - 第14个分析对象
2024-06-04 14:24:06,189 - 最高温：32.7
2024-06-04 14:24:06,189 - 最低温：31.6
2024-06-04 14:24:06,189 - 平均温：32.09
2024-06-04 14:24:06,189 -  
2024-06-04 14:24:06,189 - 第15个分析对象
2024-06-04 14:24:06,189 - 最高温：34.0
2024-06-04 14:24:06,189 - 最低温：32.8
2024-06-04 14:24:06,190 - 平均温：33.2
2024-06-04 14:24:06,190 -  
2024-06-04 14:24:06,190 - 第16个分析对象
2024-06-04 14:24:06,190 - 最高温：33.2
2024-06-04 14:24:06,190 - 最低温：32.3
2024-06-04 14:24:06,190 - 平均温：32.59
2024-06-04 14:24:06,190 -  
2024-06-04 14:24:06,190 - 第17个分析对象
2024-06-04 14:24:06,190 - 最高温：40.4
2024-06-04 14:24:06,190 - 最低温：33.4
2024-06-04 14:24:06,190 - 平均温：38.4
2024-06-04 14:24:06,190 -  
2024-06-04 14:24:06,190 - 第18个分析对象
2024-06-04 14:24:06,190 - 最高温：0.0
2024-06-04 14:24:46,586 - 全局最高温：36.3
2024-06-04 14:24:46,587 - 全局最低温：14.9
2024-06-04 14:24:46,587 - 全局平均温：23.8
2024-06-04 14:24:46,587 - 分析对象个数为：20
2024-06-04 14:24:46,587 -  
2024-06-04 14:24:46,587 - 第1个分析对象
2024-06-04 14:24:46,587 - 最高温：40.3
2024-06-04 14:24:46,587 - 最低温：31.3
2024-06-04 14:24:46,587 - 平均温：35.9
2024-06-04 14:24:46,587 -  
2024-06-04 14:24:46,587 - 第2个分析对象
2024-06-04 14:24:46,587 - 最高温：34.8
2024-06-04 14:24:46,587 - 最低温：31.9
2024-06-04 14:24:46,587 - 平均温：33.0
2024-06-04 14:24:46,587 -  
2024-06-04 14:24:46,587 - 第3个分析对象
2024-06-04 14:24:46,587 - 最高温：36.8
2024-06-04 14:24:46,587 - 最低温：31.7
2024-06-04 14:24:46,587 - 平均温：32.09
2024-06-04 14:24:46,587 -  
2024-06-04 14:24:46,587 - 第4个分析对象
2024-06-04 14:24:46,587 - 最高温：33.4
2024-06-04 14:24:46,587 - 最低温：31.9
2024-06-04 14:24:46,587 - 平均温：32.9
2024-06-04 14:24:46,587 -  
2024-06-04 14:24:46,587 - 第5个分析对象
2024-06-04 14:24:46,587 - 最高温：35.59
2024-06-04 14:24:46,587 - 最低温：32.8
2024-06-04 14:24:46,588 - 平均温：34.8
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第6个分析对象
2024-06-04 14:24:46,588 - 最高温：32.9
2024-06-04 14:24:46,588 - 最低温：31.6
2024-06-04 14:24:46,588 - 平均温：32.09
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第7个分析对象
2024-06-04 14:24:46,588 - 最高温：44.5
2024-06-04 14:24:46,588 - 最低温：32.09
2024-06-04 14:24:46,588 - 平均温：35.8
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第8个分析对象
2024-06-04 14:24:46,588 - 最高温：33.3
2024-06-04 14:24:46,588 - 最低温：32.5
2024-06-04 14:24:46,588 - 平均温：32.9
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第9个分析对象
2024-06-04 14:24:46,588 - 最高温：37.59
2024-06-04 14:24:46,588 - 最低温：31.7
2024-06-04 14:24:46,588 - 平均温：33.0
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第10个分析对象
2024-06-04 14:24:46,588 - 最高温：33.2
2024-06-04 14:24:46,588 - 最低温：32.09
2024-06-04 14:24:46,588 - 平均温：32.4
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,588 - 第11个分析对象
2024-06-04 14:24:46,588 - 最高温：34.4
2024-06-04 14:24:46,588 - 最低温：33.4
2024-06-04 14:24:46,588 - 平均温：34.0
2024-06-04 14:24:46,588 -  
2024-06-04 14:24:46,589 - 第12个分析对象
2024-06-04 14:24:46,589 - 最高温：33.4
2024-06-04 14:24:46,589 - 最低温：32.59
2024-06-04 14:24:46,589 - 平均温：32.9
2024-06-04 14:24:46,589 -  
2024-06-04 14:24:46,589 - 第13个分析对象
2024-06-04 14:24:46,589 - 最高温：33.59
2024-06-04 14:24:46,589 - 最低温：31.9
2024-06-04 14:24:46,589 - 平均温：32.8
2024-06-04 14:24:46,589 -  
2024-06-04 14:24:46,589 - 第14个分析对象
2024-06-04 14:24:46,589 - 最高温：32.5
2024-06-04 14:24:46,589 - 最低温：31.4
2024-06-04 14:24:46,589 - 平均温：32.0
2024-06-04 14:24:46,589 -  
2024-06-04 14:24:46,589 - 第15个分析对象
2024-06-04 14:24:46,589 - 最高温：33.59
2024-06-04 14:24:46,589 - 最低温：32.7
2024-06-04 14:24:46,589 - 平均温：33.0
2024-06-04 14:24:46,589 -  
2024-06-04 14:24:46,589 - 第16个分析对象
2024-06-04 14:24:46,590 - 最高温：33.0
2024-06-04 14:24:46,590 - 最低温：32.09
2024-06-04 14:24:46,590 - 平均温：32.4
2024-06-04 14:24:46,590 -  
2024-06-04 14:24:46,590 - 第17个分析对象
2024-06-04 14:24:46,590 - 最高温：40.09
2024-06-04 14:24:46,590 - 最低温：33.3
2024-06-04 14:24:46,590 - 平均温：38.0
2024-06-04 14:24:46,590 -  
2024-06-04 14:24:46,590 - 第18个分析对象
2024-06-04 14:24:46,590 - 最高温：0.0
2024-06-04 14:24:57,829 - 全局最高温：36.3
2024-06-04 14:24:57,830 - 全局最低温：15.0
2024-06-04 14:24:57,830 - 全局平均温：23.8
2024-06-04 14:24:57,830 - 分析对象个数为：16
2024-06-04 14:24:57,830 -  
2024-06-04 14:24:57,830 - 第1个分析对象
2024-06-04 14:24:57,830 - 最高温：40.3
2024-06-04 14:24:57,830 - 最低温：31.3
2024-06-04 14:24:57,830 - 平均温：35.8
2024-06-04 14:24:57,830 -  
2024-06-04 14:24:57,830 - 第2个分析对象
2024-06-04 14:24:57,830 - 最高温：34.8
2024-06-04 14:24:57,830 - 最低温：31.9
2024-06-04 14:24:57,830 - 平均温：33.0
2024-06-04 14:24:57,830 -  
2024-06-04 14:24:57,830 - 第3个分析对象
2024-06-04 14:24:57,830 - 最高温：36.7
2024-06-04 14:24:57,830 - 最低温：31.7
2024-06-04 14:24:57,830 - 平均温：32.09
2024-06-04 14:24:57,830 -  
2024-06-04 14:24:57,830 - 第4个分析对象
2024-06-04 14:24:57,830 - 最高温：33.4
2024-06-04 14:24:57,830 - 最低温：31.9
2024-06-04 14:24:57,830 - 平均温：32.9
2024-06-04 14:24:57,830 -  
2024-06-04 14:24:57,831 - 第5个分析对象
2024-06-04 14:24:57,831 - 最高温：35.3
2024-06-04 14:24:57,831 - 最低温：32.8
2024-06-04 14:24:57,831 - 平均温：34.7
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第6个分析对象
2024-06-04 14:24:57,831 - 最高温：33.0
2024-06-04 14:24:57,831 - 最低温：31.6
2024-06-04 14:24:57,831 - 平均温：32.09
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第7个分析对象
2024-06-04 14:24:57,831 - 最高温：44.5
2024-06-04 14:24:57,831 - 最低温：32.09
2024-06-04 14:24:57,831 - 平均温：35.8
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第8个分析对象
2024-06-04 14:24:57,831 - 最高温：33.2
2024-06-04 14:24:57,831 - 最低温：32.5
2024-06-04 14:24:57,831 - 平均温：32.9
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第9个分析对象
2024-06-04 14:24:57,831 - 最高温：37.59
2024-06-04 14:24:57,831 - 最低温：31.7
2024-06-04 14:24:57,831 - 平均温：33.0
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第10个分析对象
2024-06-04 14:24:57,831 - 最高温：33.2
2024-06-04 14:24:57,831 - 最低温：32.09
2024-06-04 14:24:57,831 - 平均温：32.4
2024-06-04 14:24:57,831 -  
2024-06-04 14:24:57,831 - 第11个分析对象
2024-06-04 14:24:57,832 - 最高温：34.3
2024-06-04 14:24:57,832 - 最低温：33.3
2024-06-04 14:24:57,832 - 平均温：33.9
2024-06-04 14:24:57,832 -  
2024-06-04 14:24:57,832 - 第12个分析对象
2024-06-04 14:24:57,832 - 最高温：33.3
2024-06-04 14:24:57,832 - 最低温：32.5
2024-06-04 14:24:57,832 - 平均温：32.8
2024-06-04 14:24:57,832 -  
2024-06-04 14:24:57,832 - 第13个分析对象
2024-06-04 14:24:57,832 - 最高温：33.59
2024-06-04 14:24:57,832 - 最低温：31.9
2024-06-04 14:24:57,832 - 平均温：32.8
2024-06-04 14:24:57,832 -  
2024-06-04 14:24:57,832 - 第14个分析对象
2024-06-04 14:24:57,832 - 最高温：32.59
2024-06-04 14:24:57,832 - 最低温：31.4
2024-06-04 14:24:57,832 - 平均温：32.0
2024-06-04 14:24:57,832 -  
2024-06-04 14:24:57,832 - 第15个分析对象
2024-06-04 14:24:57,832 - 最高温：33.59
2024-06-04 14:24:57,832 - 最低温：32.7
2024-06-04 14:24:57,832 - 平均温：33.0
2024-06-04 14:24:57,832 -  
2024-06-04 14:24:57,832 - 第16个分析对象
2024-06-04 14:24:57,832 - 最高温：33.09
2024-06-04 14:24:57,832 - 最低温：32.09
2024-06-04 14:24:57,832 - 平均温：32.4
2024-06-04 14:24:57,832 -  
2024-06-04 14:25:10,108 - 全局最高温：36.3
2024-06-04 14:25:10,108 - 全局最低温：14.9
2024-06-04 14:25:10,109 - 全局平均温：23.8
2024-06-04 14:25:10,109 - 分析对象个数为：16
2024-06-04 14:25:10,109 -  
2024-06-04 14:25:10,109 - 第1个分析对象
2024-06-04 14:25:10,109 - 最高温：40.3
2024-06-04 14:25:10,109 - 最低温：31.2
2024-06-04 14:25:10,109 - 平均温：35.7
2024-06-04 14:25:10,109 -  
2024-06-04 14:25:10,109 - 第2个分析对象
2024-06-04 14:25:10,109 - 最高温：34.7
2024-06-04 14:25:10,109 - 最低温：31.8
2024-06-04 14:25:10,109 - 平均温：32.9
2024-06-04 14:25:10,109 -  
2024-06-04 14:25:10,109 - 第3个分析对象
2024-06-04 14:25:10,109 - 最高温：36.7
2024-06-04 14:25:10,109 - 最低温：31.6
2024-06-04 14:25:10,109 - 平均温：32.09
2024-06-04 14:25:10,109 -  
2024-06-04 14:25:10,109 - 第4个分析对象
2024-06-04 14:25:10,110 - 最高温：33.4
2024-06-04 14:25:10,110 - 最低温：31.9
2024-06-04 14:25:10,110 - 平均温：32.9
2024-06-04 14:25:10,110 -  
2024-06-04 14:25:10,110 - 第5个分析对象
2024-06-04 14:25:10,110 - 最高温：35.4
2024-06-04 14:25:10,110 - 最低温：32.8
2024-06-04 14:25:10,110 - 平均温：34.8
2024-06-04 14:25:10,110 -  
2024-06-04 14:25:10,110 - 第6个分析对象
2024-06-04 14:25:10,111 - 最高温：33.0
2024-06-04 14:25:10,111 - 最低温：31.4
2024-06-04 14:25:10,111 - 平均温：32.09
2024-06-04 14:25:10,111 -  
2024-06-04 14:25:10,111 - 第7个分析对象
2024-06-04 14:25:10,111 - 最高温：44.4
2024-06-04 14:25:10,111 - 最低温：32.09
2024-06-04 14:25:10,111 - 平均温：35.7
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第8个分析对象
2024-06-04 14:25:10,112 - 最高温：33.2
2024-06-04 14:25:10,112 - 最低温：32.5
2024-06-04 14:25:10,112 - 平均温：32.8
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第9个分析对象
2024-06-04 14:25:10,112 - 最高温：37.59
2024-06-04 14:25:10,112 - 最低温：31.6
2024-06-04 14:25:10,112 - 平均温：32.9
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第10个分析对象
2024-06-04 14:25:10,112 - 最高温：33.09
2024-06-04 14:25:10,112 - 最低温：32.09
2024-06-04 14:25:10,112 - 平均温：32.4
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第11个分析对象
2024-06-04 14:25:10,112 - 最高温：34.3
2024-06-04 14:25:10,112 - 最低温：33.3
2024-06-04 14:25:10,112 - 平均温：33.59
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第12个分析对象
2024-06-04 14:25:10,112 - 最高温：33.2
2024-06-04 14:25:10,112 - 最低温：32.5
2024-06-04 14:25:10,112 - 平均温：32.8
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第13个分析对象
2024-06-04 14:25:10,112 - 最高温：33.59
2024-06-04 14:25:10,112 - 最低温：31.8
2024-06-04 14:25:10,112 - 平均温：32.8
2024-06-04 14:25:10,112 -  
2024-06-04 14:25:10,112 - 第14个分析对象
2024-06-04 14:25:10,112 - 最高温：32.5
2024-06-04 14:25:10,113 - 最低温：31.4
2024-06-04 14:25:10,113 - 平均温：31.9
2024-06-04 14:25:10,113 -  
2024-06-04 14:25:10,113 - 第15个分析对象
2024-06-04 14:25:10,113 - 最高温：33.59
2024-06-04 14:25:10,113 - 最低温：32.7
2024-06-04 14:25:10,113 - 平均温：33.0
2024-06-04 14:25:10,113 -  
2024-06-04 14:25:10,113 - 第16个分析对象
2024-06-04 14:25:10,113 - 最高温：33.2
2024-06-04 14:25:10,113 - 最低温：32.09
2024-06-04 14:25:10,113 - 平均温：32.4
2024-06-04 14:25:10,113 -  
